iteration,best_fitness,mean_fitness,std_fitness,elapsed_eval,elapsed_update
267,2.487242789062094e-06,3.4134567906018987e-05,4.45048744157866e-05,0.00015331299999843395,1.2656000023980596e-05
268,2.487242789062094e-06,3.5325658820539727e-05,5.5929380951922425e-05,0.00015741400000024441,1.2133000041103514e-05
269,1.8160998789262806e-06,3.465351455327337e-05,5.279650727776513e-05,0.0001543120000064846,1.2534999996205443e-05
270,1.8160998789262806e-06,2.705638842490643e-05,4.3269757928075514e-05,0.00015279000001555687,1.2198000035823497e-05
271,1.8160998789262806e-06,2.6036921217276188e-05,3.914620975582344e-05,0.0001565630000186502,1.825999999027772e-05
272,1.4751275938529318e-06,3.027396481334321e-05,5.582402869347707e-05,0.00015385499995090868,1.3954999985799077e-05
273,1.4613032708332696e-06,2.28479135190085e-05,4.212209397263952e-05,0.00018018600002278617,1.2609000009433657e-05
274,1.4613032708332696e-06,3.0877442785026685e-05,7.750808462821517e-05,0.0001557510000225193,2.0810999956211162e-05
275,1.41180236257199e-06,3.6488299457460016e-05,0.00011454034831540145,0.00015451799998800197,1.567300000715477e-05
276,1.271323153861914e-06,2.3504084934966585e-05,5.359778128254247e-05,0.00016312100001414365,3.483000000414904e-05
277,1.271323153861914e-06,3.7659157669089895e-05,0.0001381124594691394,0.00016159800003379132,1.7512999988866795e-05
278,1.271323153861914e-06,1.7252612167517612e-05,3.2589830247782405e-05,0.00015644199999087505,1.4458000009653915e-05
279,1.0333915700933005e-06,2.819938643341402e-05,0.00010108917543473382,0.00015689999997903215,1.3869999975213432e-05
280,1.0333915700933005e-06,2.0253039817852426e-05,5.1304375627707455e-05,0.00016636200001585166,1.2459999993552628e-05
281,1.0333915700933005e-06,1.4354189476151191e-05,2.5412829466908302e-05,0.00015567600001986648,1.3421999994989164e-05
282,1.0328456032659972e-06,1.1687973795382333e-05,1.984891796104421e-05,0.0001772809999920355,1.2459999993552628e-05
283,9.094162760625579e-07,1.325751670355757e-05,2.3094414885266197e-05,0.0002223660000026939,2.0941000002494548e-05
284,9.094162760625579e-07,1.0375863140765773e-05,1.67743234425984e-05,0.00019531699996377938,3.710099997533689e-05
285,9.094162760625579e-07,1.053369435748408e-05,1.519270358906784e-05,0.0001926080000203001,2.1173999982693203e-05
286,8.671244668967404e-07,1.1965146574954844e-05,2.0369680620772267e-05,0.00019128100001353232,1.8092000004799047e-05
287,8.671244668967404e-07,9.46978681053423e-06,1.1223222699442492e-05,0.00019020799999225346,1.6830999982175854e-05
288,6.969525867539517e-07,9.893818680062339e-06,1.7899020770703594e-05,0.0001900489999684396,1.551499997276551e-05
289,6.969525867539517e-07,8.47342631962178e-06,1.1569408302274038e-05,0.0001903950000041732,1.5963000009833195e-05
290,6.969525867539517e-07,7.789119619427964e-06,1.2897926630392055e-05,0.000248351999971419,1.5868999980739318e-05
291,6.969525867539517e-07,7.847910650937705e-06,1.2737426720333971e-05,0.00019843699999455566,3.095400001029702e-05
292,5.835360821215829e-07,6.16668470048154e-06,7.75746332853154e-06,0.00019645700001547084,2.2220999994715385e-05
293,5.400891969209454e-07,5.854933637206017e-06,8.71502799547167e-06,0.00019446700002845319,1.825999999027772e-05
294,5.400891969209454e-07,5.0492835267590405e-06,6.7634015982915026e-06,0.00019422499997290288,1.7457000012655044e-05
295,4.2593010052272007e-07,5.4377981741460245e-06,8.53479719053524e-06,0.00022040499999320673,1.6729000037685182e-05
296,4.2593010052272007e-07,4.553020145081632e-06,7.568000487875029e-06,0.0002380120000111674,2.7600999999322084e-05
297,3.8448894601472716e-07,3.6305079588849763e-06,3.900072836862115e-06,0.0001733010000180002,2.663899999788555e-05
298,3.8448894601472716e-07,3.6569480429626823e-06,5.091704437565814e-06,0.00015527499999734573,1.6046999974150822e-05
299,3.8448894601472716e-07,3.080041630276753e-06,3.7098044675082556e-06,0.0001548449999972945,1.4346999989811593e-05
